Career;Characteristics;Skills;Talents;Status;,,,,,,,,,,,,,,,,
Apothecary 1;T, Dex, Int;Consume Alcohol, Heal, Language (Classical), Lore (Chemistry), Lore (Medicine), Lore (Plants), Trade (Apothecary), Trade (Poisoner);Concoct, Craftsman (Apothecary), Etiquette (Scholar), Read/Write;Brass 3;,,,,
Apothecary 2;Fel;Charm, Haggle, Lore (Science), Gossip, Language (Guilder), Perception;Criminal, Dealmaker, Etiquette (Guilder), Pharmacist;Silver 1; ,,,,,,,,
Apothecary 3;I;Intuition, Leadership, Research, Secret Signs (Guilder);Bookish, Master Tradesman (Apothecary), Resistance (Poison), Savvy;Silver 3;,,,,,,,,,,
Apothecary 4;Wp;Intimidate, Ride (Horse);Acute Sense (Taste), Coolheaded, Master Tradesman (Poisoner), Savant (Apothecary) ;Gold 1;,,,,,,,,,,,,
Engineer 1;Bs, Dex, Int;Consume Alcohol, Cool, Endurance, Language (Classical), Lore (Engineer), Perception, Ranged (Blackpowder), Trade (Engineer);Artistic, Gunner, Read/Write, Tinker ;Brass 4;,,,,
Engineer 2;I;Drive, Dodge, Navigation, Ranged (Engineering), Research, Language (Guilder);Craftsman (Engineer), Etiquette (Guilder), Marksman, Orientation;Silver 2;,,,,,,,,
Engineer 3;T;Language (Khazalid), Leadership, Ride (Horse), Secret Signs (Guilder);Etiquette (Scholar), Master Tradesman (Engineering), Sniper, Super Numerate ;Silver 4;,,,,,,,,,,
Engineer 4;Wp;Language (Any), Lore (Any);Magnum Opus, Rapid Reload, Savant (Engineering), Unshakeable;Gold 2;,,,,,,,,,,,,
Lawyer 1;I, Dex, Int;Consume Alcohol, Endurance, Haggle, Language (Classical), Lore (Law), Lore (Theology), Perception, Research;Blather, Etiquette (Scholar), Read/Write, Speedreader;Brass 4;,,,,
Lawyer 2;Fel;Bribery, Charm, Gossip, Intuition, Language (Guilder), Secret Signs (Guilder) ;Argumentative, Criminal, Etiquette (Guilder), Suave;Silver 3;,,,,,,,,
Lawyer 3;Wp;Art (Writing), Entertain (Speeches), Intimidate, Lore (Any);Bookish, Cat-tongued, Impassioned Zeal, Savvy;Gold 1;,,,,,,,,,,
Lawyer 4;T;Cool, Lore (Any);Commanding Presence, Kingpin, Savant (Law), Wealthy;Gold 2;,,,,,,,,,,,,
Nun 1;Dex, Int, Fel;Art (Calligraphy), Cool, Endurance, Entertain (Storyteller), Gossip, Heal, Lore (Theology), Pray ;Bless (Any), Stone Soup, Panhandle, Read/Write ;Brass 1;,,,,
Nun 2;Wp;Charm, Melee (Any), Research, Trade (Brewer), Trade (Herbalist), Trade (Vintner);Etiquette (Cultists), Field Dressing, Holy Visions, Invoke (Any);Brass 4;,,,,,,,,
Nun 3;I;Leadership, Lore (Local), Lore (Politics), Perception ;Resistance (Any), Robust, Savant (Theology), Stout- hearted;Silver 2;,,,,,,,,,,
Nun 4;T;Language (Any), Lore (Any);Commanding Presence, Iron Will, Pure Soul, Strong-minded;Silver 5;,,,,,,,,,,,,
Physician 1;Dex, Int, Wp;Bribery, Cool, Drive, Endurance, Gossip, Heal, Perception, Sleight of Hand;Bookish, Field Dressing, Read/Write, Strike to Stun;Brass 4;,,,,
Physician 2;Fel;Charm, Haggle, Language (Guilder), Lore (Anatomy), Lore (Medicine), Trade (Barber) ;Coolheaded, Criminal, Etiquette (Guilder), Surgery;Silver 3;,,,,,,,,
Physician 3;I;Consume Alcohol, Intimidate, Leadership, Research;Etiquette (Scholars), Resistance (Disease), Savvy, Strike to Injure;Silver 5;,,,,,,,,,,
Physician 4;Agi;Lore (Noble), Perform (Dancing);Etiquette (Nobles), Nimble Fingered, Savant (Medicine), Strong-minded;Gold 1;,,,,,,,,,,,,
Priest 1;T, Agi, Wp;Athletics, Cool, Endurance, Intuition, Lore (Theology), Perception, Pray, Research;Bless (Any), Holy Visions, Read/Write, Suave ;Brass 2;,,,,
Priest 2;Fel;Charm, Entertain (Storytelling), Gossip, Heal, Intimidate, Melee (Basic);Blather, Bookish, Etiquette (Cultists), Invoke (Any) ;Silver 1;,,,,,,,,
Priest 3;Int;Art (Writing), Entertain (Speeches), Leadership, Lore (Heraldry);Acute Sense (Any), Hatred (Any), Impassioned Zeal, Strong-minded;Gold 1;,,,,,,,,,,
Priest 4;I;Language (Any), Lore (Politics);Master Orator, Pure Soul, Resistance (Any), Savant (Theology);Gold 2;,,,,,,,,,,,,
Scholar 1;T, Int, Wp;Consume Alcohol, Entertain (Storytelling), Gamble, Gossip, Haggle, Language (Classical), Lore (Any), Research;Carouser, Read/Write, Savvy, Super Numerate ;Brass 3;,,,,
Scholar 2;I;Art (Writing), Intuition, Language (Any), Lore (Any), Perception, Trade (Any);Bookish, Etiquette (Scholars), Speedreader, Suave;Silver 2;,,,,,,,,
Scholar 3;Fel;Entertain (Lecture), Intimidate, Language (Any), Lore (Any);Linguistics, Public Speaker, Savant (Any), Tower of Memories;Silver 5;,,,,,,,,,,
Scholar 4;Dex;Entertain (Rhetoric), Lore (Any) ;Magnum Opus, Master Orator, Savant (Any), Sharp;Gold 1;,,,,,,,,,,,,
Wizard 1;Ws, Int, Wp;Channelling (Any Colour), Dodge, Intuition, Language (Magick), Lore (Magic), Melee (Basic), Melee (Polearm), Perception ;Aethyric Attunement, Petty Magic, Read/Write, Second Sight;Brass 3;,,,,
Wizard 2;Agi;Charm, Cool, Gossip, Intimidate, Language (Battle), Language (Any);Arcane Magic (Any Arcane Lore), Detect Artefact, Fast Hands, Sixth Sense;Silver 3;,,,,,,,,
Wizard 3;I;Animal Care, Evaluate, Lore (Warfare), Ride (Horse) ;Dual Wielder, Instinctive Diction, Magical Sense, Menacing;Gold 1;,,,,,,,,,,
Wizard 4;Fel;Language (Any), Lore (Any);Combat Aware, Frightening, Iron Will, War Wizard ;Gold 2;,,,,,,,,,,,,
Agitator 1;Bs, Int, Fel;Art (Writing), Bribery, Charm, Consume Alcohol, Gossip, Haggle, Lore (Politics), Trade (Printing);Blather, Gregarious, Panhandle, Read/Write ;Brass 1;,,,,
Agitator 2;Agi;Cool, Dodge, Entertain (Storytelling), Gamble, Intuition, Leadership;Alley Cat, Argumentative, Impassioned Zeal, Public Speaker;Brass 2;,,,,,,,,
Agitator 3;Ws;Athletics, Intimidate, Melee (Fist), Perception ;Cat-tongued, Dirty Fighting, Flee!, Step Aside ;Brass 3;,,,,,,,,,,
Agitator 4;I;Lore (Heraldry), Ride (Horse);Etiquette (Any), Master Orator, Schemer, Suave;Brass 5;,,,,,,,,,,,,
Artisan 1;S, T, Dex;Athletics, Cool, Consume Alcohol, Dodge, Endurance, Evaluate, Stealth (Urban), Trade (Any);Artistic, Craftsman (any), Strong Back, Very Strong ;Brass 2;,,,,
Artisan 2;Fel;Charm, Haggle, Lore (Local), Gossip, Language (Guilder), Perception;Dealmaker, Etiquette (Guilder), Nimble Fingered, Sturdy;Silver 1;,,,,,,,,
Artisan 3;Wp;Intuition, Leadership, Research, Secret Signs (Guilder) ;Acute Sense (Taste or Touch), Master Tradesman (Any), Read/Write, Tinker;Silver 3;,,,,,,,,,,
Artisan 4;Int;Bribery, Intimidate;Briber, Magnum Opus, Public Speaker, Schemer ;Gold 1;,,,,,,,,,,,,
Beggar 1;T, Agi, Fel;Athletics, Charm, Consume Alcohol, Cool, Dodge, Endurance, Intuition, Stealth (Urban);Panhandle, Resistance (Disease), Stone Soup, Very Resilient;Brass 0;,,,,
Beggar 2;Wp;Entertain (Acting), Entertain (Any), Gossip, Haggle, Perception, Sleight of Hand;Alley Cat, Beneath Notice, Criminal, Etiquette (Criminals);Brass 2;,,,,,,,,
Beggar 3;Ws;Charm Animal, Leadership, Lore (Local), Secret Signs (Vagabond);Blather, Dirty Fighting, Hardy, Step Aside ;Brass 4;,,,,,,,,,,
Beggar 4;I;Bribery, Intimidate;Cat-tongued, Fearless (Watchmen), Kingpin, Suave ;Silver 2;,,,,,,,,,,,,
Investigator 1;I, Agi, Int;Charm, Climb, Cool, Gossip, Intuition, Perception, Stealth (Urban), Track;Alley Cat, Beneath Notice, Read/Write, Sharp ;Silver 1;,,,,
Investigator 2;Fel;Consume Alcohol, Dodge, Lore (Law), Melee (Brawling), Pick Lock, Sleight of Hand ;Etiquette (Any), Savvy, Shadow, Tenacious ;Silver 2;,,,,,,,,
Investigator 3;Dex;Bribery, Evaluate, Leadership, Lore (Any) ;Bookish, Break and Enter, Sixth Sense, Suave ;Silver 3;,,,,,,,,,,
Investigator 4;Wp;Intimidate, Lore (any);Acute Sense (Any), Savant (Any), Speedreader, Tower of Memories;Silver 5;,,,,,,,,,,,,
Merchant 1;Ws, Agi, Fel;Animal Care, Bribery, Charm, Consume Alcohol, Drive, Gamble, Gossip, Haggle;Blather, Dealmaker, Read/Write, Suave ;Silver 2;,,,,
Merchant 2;Int;Evaluate, Intuition, Language (Any), Language (Guilder), Lore (Local), Perception;Briber, Embezzle, Etiquette (Guilder), Savvy ;Silver 5;,,,,,,,,
Merchant 3;I;Cool, Language (Classical), Navigation, Secret Signs (Guilder);Cat-tongued, Etiquette (Any), Numismatics, Sharp ;Gold 1;,,,,,,,,,,
Merchant 4;Wp;Lore (Any), Intimidate;Iron Will, Luck, Schemer, Wealthy;Gold 3;,,,,,,,,,,,,
Rat Catcher 1;Ws, Bs, Wp;Athletics, Animal Training (Dog), Charm Animal, Consume Alcohol, Endurance, Melee (Basic), Ranged (Sling), Stealth (Underground or Urban);Night Vision, Resistance (Disease), Strike Mighty Blow, Strike to Stun;Brass 3;,,,,
Rat Catcher 2;T;Animal Care, Gossip, Haggle, Lore (Poison), Perception, Set Trap;Enclosed Fighter, Etiquette (Guilder), Fearless (Rats), Very Resilient;Silver 1;,,,,,,,,
Rat Catcher 3;I;Climb, Cool, Dodge, Ranged (Crossbow Pistol) ;Hardy, Stout-hearted, Strong Legs, Tunnel Rat ;Silver 2;,,,,,,,,,,
Rat Catcher 4;S;Leadership,Track;Fearless (Skaven), Menacing, Robust, Strong-minded;Silver 3;,,,,,,,,,,,,
Townsman 1;Agi, Int, Fel;Charm, Climb, Consume Alcohol, Drive, Dodge, Gamble, Gossip, Haggle;Alley Cat, Beneath Notice, Etiquette (Servants), Sturdy;Silver 1;,,,,
Townsman 2;I;Bribery, Evaluate, Intuition, Lore (Local), Melee (Brawling), Play (Any);Dealmaker, Embezzle, Etiquette (Any), Gregarious ;Silver 2;,,,,,,,,
Townsman 3;Dex;Cool, Lore (Law), Perception, Research;Briber, Public Speaker, Read/Write, Supportive ;Silver 5;,,,,,,,,,,
Townsman 4;Wp;Lore (Politics), Intimidate;Commanding Presence, Master Orator, Schemer, Suave;Gold 1;,,,,,,,,,,,,
Watchman 1;Ws, S, Fel;Athletics, Climb, Consume Alcohol, Dodge, Endurance, Gamble, Melee (Any), Perception ;Drilled, Hardy, Strike to Stun, Tenacious ;Brass 3;,,,,
Watchman 2;Wp;Charm, Cool, Gossip, Intimidate, Intuition, Lore (Local);Break and Enter, Criminal, Night Vision, Sprinter ;Silver 1;,,,,,,,,
Watchman 3;I;Entertain (Storytelling), Haggle, Leadership, Lore (Law);Disarm, Etiquette (Soldiers), Fearless (Criminals), Nose for Trouble;Silver 3;,,,,,,,,,,
Watchman 4;Int;Lore (Politics), Ride (Horse);Public Speaker, Robust, Kingpin, Schemer ;Gold 1;,,,,,,,,,,,,
Advisor 1;T, I, Agi;Bribery, Consume Alcohol, Endurance, Gossip, Haggle, Language (Classical), Lore (Politics), Perception ;Beneath Notice, Etiquette (Any), Gregarious, Read/Write;Silver 2;,,,,
Advisor 2;Fel;Charm, Cool, Evaluate, Gamble, Intuition, Lore (Local);Blather, Criminal, Schemer, Supportive ;Silver 4;,,,,,,,,
Advisor 3;Int;Entertain (Storytelling), Leadership, Language (Any), Lore (Any);Argumentative, Briber, Carouser, Cat-tongued ;Gold 1;,,,,,,,,,,
Advisor 4;Wp;Lore (Heraldry), Ride (Horse);Commanding Presence, Embezzle, Kingpin, Suave ;Gold 3;,,,,,,,,,,,,
Artist 1;S, I, Dex;Art (Any), Cool, Consume Alcohol, Evaluate, Endurance, Gossip, Perception, Stealth (Urban) ;Artistic, Sharp, Strong Back, Tenacious ;Silver 1;,,,,
Artist 2;Fel;Climb, Gamble, Haggle, Intuition, Language (Classical), Sleight of Hand, Trade (Art Supplies);Carouser, Criminal, Gregarious, Nimble Fingered ;Silver 3;,,,,,,,
Artist 3;Wp;Charm, Leadership, Lore (Art), Lore (Heraldry) ;Acute Sense (Any), Dealmaker, Etiquette (any), Nose for Trouble;Silver 5;,,,,,,,,,,
Artist 4;Int;Research, Ride (Horse);Ambidextrous, Kingpin, Magnum Opus, Read/Write ;Gold 2;,,,,,,,,,,,,
Duellist 1;Ws, I, Agi;Athletics, Dodge, Endurance, Heal, Intuition, Language (Classical), Melee (Any), Perception ;Beat Blade, Distract, Feint, Step Aside ;Silver 3;,,,,
Duellist 2;Bs;Charm, Cool, Gamble, Melee (Parry), Ranged (Blackpowder), Trade (Gunsmith);Combat Reflexes, Etiquette (Any), Fast Shot, Reversal;Silver 5;,,,,,,,,
Duellist 3;S;Intimidate, Leadership, Melee (Basic), Perform (Acrobatics);Ambidextrous, Disarm, Dual Wielder, Riposte ;Gold 1;,,,,,,,,,,
Duellist 4;Wp;Lore (Law), Melee (Any);Combat Master, Menacing, Reaction Strike, Strike to Injure;Gold 3;,,,,,,,,,,,,
Envoy 1;T, Agi, Fel;Athletics, Charm, Drive, Dodge, Endurance, Intuition, Ride (Horse), Row;Blather, Etiquette (Nobles), Read/Write, Suave ;Silver 2;,,,,
Envoy 2;Int;Art (Writing), Bribe, Cool, Gossip, Haggle, Lore (Politics);Attractive, Cat-tongued, Etiquette (any), Seasoned Traveller;Silver 4;,,,,,,,,
Envoy 3;I;Intimidate, Language (Any), Leadership, Navigation ;Carouser, Dealmaker, Gregarious, Schemer ;Gold 2;,,,,,,,,,,
Envoy 4;Wp;Language (Any), Lore (Any);Briber, Commanding Presence, Noble Blood, Savvy ;Gold 5;,,,,,,,,,,,,
Noble 1;Ws, I, Dex;Bribery, Consume Alcohol, Gamble, Intimidate, Leadership, Lore (Heraldry), Melee (Fencing), Play (Any) ;Etiquette (Nobles), Luck, Noble Blood, Read/Write ;Gold 1;,,,,
Noble 2;Fel;Charm, Gossip, Language (Classical), Lore (Local), Ride (Horse), Melee (Parry);Attractive, Briber, Carouser, Suave;Gold 3;,,,,,,,,
Noble 3;Int;Language (Any), Intuition, Lore (Politics), Perception ;Coolheaded, Dealmaker, Public Speaker, Schemer ;Gold 5;,,,,,,,,,,
Noble 4;Wp;Lore (Any), Track;Commanding Presence, Iron Will, Warleader, Wealthy;Gold 7;,,,,,,,,,,,,
Servant 1;S, T, Agi;Athletics, Climb, Drive, Dodge, Endurance, Intuition, Perception, Stealth (Any);Beneath Notice, Strong Back, Strong-minded, Sturdy;Silver 1;,,,,
Servant 2;I;Animal Care, Consume Alcohol, Evaluate, Gamble, Gossip, Haggle;Etiquette (Servants), Shadow, Tenacious, Well- prepared;Silver 3;,,,,,,,,
Servant 3;Int;Charm, Cool, Intimidate, Lore (Local);Embezzle, Resistance (Poison), Suave, Supportive ;Silver 5;,,,,,,,,,,
Servant 4;Fel;Leadership, Melee (Basic);Etiquette (any), Numismatics, Read/Write, Savvy ;Gold 1;,,,,,,,,,,,,
Spy 1;Agi, Wp, Fel;Bribery, Charm, Cool, Gamble, Gossip, Haggle, Perception, Stealth (Any);Blather, Carouser, Gregarious, Shadow ;Brass 3;,,,,
Spy 2;Ws;Climb, Entertain (Act), Intuition, Melee (Basic), Secret Signs (Any), Sleight of Hand;Etiquette (Any), Lip Reading, Read/Write, Secret Identity;Silver 3;,,,,,,,,
Spy 3;I;Animal Care, Animal Training (Pigeon), Language (Any), Leadership;Attractive, Cat-tongued, Master of Disguise, Mimic ;Gold 1;,,,,,,,,,,
Spy 4;Int;Lore (Any), Research;Briber, Schemer, Suave, Tower of Memories ;Gold 4;,,,,,,,,,,,,
Warden 1;S, T, Wp;Athletics, Charm Animal, Consume Alcohol, Cool, Endurance, Intuition, Lore (Local), Perception;Menacing, Night Vision, Sharp, Strike to Stun ;Silver 1;,,,,
Warden 2;Ws;Animal Care, Melee (Basic), Outdoor Survival, Ranged (Bow), Ride (Horse), Swim;Animal Affinity, Etiquette (Servants), Strider (any), Rover;Silver 3;,,,,,,,,
Warden 3;Fel;Bribery, Charm, Gossip, Leadership;Embezzle, Numismatics, Read/Write, Supportive ;Gold 1;,,,,,,,,,,
Warden 4;Int;Evaluate, Language (Any);Commanding Presence, Etiquette (any), Savant (local), Suave;Gold 3;,,,,,,,,,,,,
Bailiff 1;Ws, I, Wp;Cool, Dodge, Endurance, Gossip, Haggle, Intimidate, Melee, Perception;Embezzle, Numismatics, Strong Back, Tenacious ;Silver 1;,,,,
Bailiff 2;Fel;Bribery, Charm, Evaluate, Intuition, Leadership, Lore (Local);Break and Enter, Criminal, Public Speaking, Strike to Stun;Silver 5;,,,,,,,,
Bailiff 3;Agi;Animal Care, Lore (Heraldry), Navigation, Ride (Horse);Kingpin, Menacing, Nose for Trouble, Read/Write ;Gold 1;,,,,,,,,,,
Bailiff 4;Int;Language (Classical), Lore (Law);Commanding Presence, Iron Will, Savvy, Schemer ;Gold 3;,,,,,,,,,,,,
Hedge Witch 1;T, I, Dex;Channelling, Endurance, Intuition, Language (Magick), Lore (Folklore), Lore (Herbs), Outdoor Survival, Perception ;Fast Hands, Petty Magic, Rover, Strider (Woodlands) ;Brass 1;,,,,
Hedge Witch 2;Int;Cool, Gossip, Heal, Lore (Local), Trade (Charms), Trade (Herbalist);Aethyric Attunement, Animal Affinity, Arcane Magic (Hedgecraft), Sixth Sense;Brass 2;,,,,,,,,
Hedge Witch 3;Fel;Haggle,Lore(Genealogy),Lore(Magic),Lore (Spirits);Craftsman (Herbalist), Magical Sense, Pure Soul, Resistance (Disease);Brass 3;,,,,,,,,,,
Hedge Witch 4;Wp;Intimidate, Pray;Acute Sense (Any), Master Craftsman (Herbalist), Night Vision, Strong-minded;Brass 5;,,,,,,,,,,,,
Herbalist 1;T, I, Agi;Charm Animal, Climb, Endurance, Lore (Herbs), Outdoor Survival, Perception, Swim, Trade (Herbalist) ;Acute Sense (Taste), Orientation, Rover, Strider (any);Brass 2;,,,,
Herbalist 2;Dex;Consume Alcohol, Cool, Gossip, Haggle, Heal, Lore (Local);Dealmaker, Nimble Fingered, Sharp, Sturdy ;Brass 4;,,,,,,,,
Herbalist 3;Fel;Intuition, Leadership, Lore (Medicine), Trade (Poisons);Craftsman (Herbalist), Field Dressing, Hardy, Savvy;Silver 1;,,,,,,,,,,
Herbalist 4;Int;Drive, Navigation;Concoct, Master Tradesman (Herbalist), Resistance (Poison), Savant (Herbs);Silver 3;,,,,,,,,,,,,
Hunter 1;S, T, Dex;Charm Animal, Climb, Endurance, Lore (Beasts), Outdoor Survival, Perception, Ranged (Bow), Set Trap ;Hardy, Rover, Strider (any), Trapper;Brass 2;,,,,
Hunter 2;Bs;Cool, Intuition, Melee (Basic), Ranged (Sling), Secret Signs (Hunter), Stealth (Rural);Accurate Shot, Fast Shot, Hunterâ€™s Eye, Marksman ;Brass 4;,,,,,,,,
Hunter 3;I;Navigation, Ride (Horse), Swim, Track ;Acute Sense (any), Deadeye Shot, Fearless (Animals), Sharpshooter;Silver 1;,,,,,,,,,,
Hunter 4;Int;Animal Care, Animal Training (Any);Fearless (Monsters), Robust, Sniper, Sure Shot ;Silver 3;,,,,,,,,,,,,
Miner 1;S, T, Wp;Cool, Endurance, Intuition, Lore (Local), Melee (Two-handed), Outdoor Survival, Perception, Swim ;Rover, Strider (Rocky), Sturdy, Tenacious ;Brass 2;,,,,
Miner 2;Ws;Climb, Consume Alcohol, Evaluate, Melee (Basic), Secret Signs (Miner), Trade (Explosives);Night Vision, Strike Mighty Blow, Strong Back, Very Strong;Brass 4;,,,,,,,,
Miner 3;I;Gossip, Lore (Geology), Stealth (Underground), Trade (Engineer);Careful Strike, Craftsman (Explosives), Tinker, Tunnel Rat;Brass 5;,,,,,,,,,,
Miner 4;Fel;Charm, Leadership;Argumentative, Strong-minded, Embezzle, Read/ Write;Silver 4;,,,,,,,,,,,,
Mystic 1;I, Dex, Fel;Charm, Entertain (Fortune Telling), Dodge, Gossip, Haggle, Intuition, Perception, Sleight of Hand;Attractive, Luck, Second Sight, Suave;Brass 1;,,,,
Mystic 2;Wp;Bribery, Cool, Entertain (Prophecy), Evaluate, Intimidate, Lore (Astrology);Detect Artefact, Holy Visions, Sixth Sense, Well-prepared;Brass 2;,,,,,,,,
Mystic 3;Agi;Charm Animal, Entertain (Storytelling), Language (Any), Trade (Writing);Nose for Trouble, Petty Magic, Read/ Write, Witch!;Brass 3;,,,,,,,,,,
Mystic 4;Int;Lore (Prophecy), Channelling (Azyr) ;Arcane Magic (Celestial), Magical Sense, Menacing, Strong-minded ;Brass 4;,,,,,,,,,,,,
Scout 1;T, I, Agi;Charm Animal, Climb, Endurance, Gossip, Lore (Local), Melee (Basic), Outdoor Survival, Perception ;Orientation, Rover, Sharp, Strider (any) ;Brass 3;,,,,
Scout 2;Bs;Athletics, Navigation, Ranged (Bow), Ride (Horse), Stealth (Rural), Track;Combat Aware, Night Vision, Nose for Trouble, Seasoned Traveller;Brass 5;,,,,,,,,
Scout 3;Int;Animal Care, Haggle, Secret Signs (Hunter), Swim;Acute Sense (Sight), Sixth Sense, Strong Legs, Very Resilient;Silver 1;,,,,,,,,,,
Scout 4;Dex;Language (any), Trade (Cartographer);Hardy, Linguistics, Savant (Local), Tenacious ;Silver 5;,,,,,,,,,,,,
