Career;Characteristics;Skills;Talents;Status;,,,,,,,,,,,,,,,,
Villager 1;S, T, Agi;Animal Care, Athletics, Consume Alcohol, Endurance, Gossip, Melee (Brawling), Lore (Local), Outdoor Survival;Rover, Strong Back, Strong-minded, Stone Soup ;Brass 2;,,,,
Villager 2;Ws;Drive, Entertain (Storytelling), Haggle, Melee (Basic), Trade (Any) ;Animal Affinity, Hardy, Tenacious, Very Strong;Brass 3;,,,,,,,,,
Villager 3;Fel;Bribery, Charm, Intimidate, Leadership;Craftsman (Any), Dealmaker, Stout-hearted, Very Resilient;Brass 4;,,,,,,,,,,
Villager 4;Int;Intuition, Lore (History);Master Tradesman (Any), Nimble Fingered, Public Speaker, Savant (Local);Silver 2;,,,,,,,,,,,,
Bounty Hunter 1;Ws, T, Agi;Bribery, Charm, Gossip, Haggle, Intuition, Melee (Basic), Outdoor Survival, Perception;Break and Enter, Shadow, Strike to Stun, Suave ;Silver 1;,,,,
Bounty Hunter 2;Bs;Athletics, Endurance, Intimidate, Ranged (Crossbow), Ranged (Entangling), Track;Marksman, Relentless, Seasoned Traveller, Strong Back;Silver 3;,,,,,,,,
Bounty Hunter 3;S;Animal Care, Climb, Ride (Horse), Swim ;Accurate Shot, Careful Strike, Dual Wielder, Sprinter;Silver 5;,,,,,,,,,,
Bounty Hunter 4;Int;Drive, Lore (Law);Deadeye Shot, Fearless (Bounties), Hardy, Sure Shot ;Gold 1;,,,,,,,,,,,,
Coachman 1;Bs, T, Wp;Animal Care, Charm Animal, Climb, Drive, Endurance, Perception, Ranged (Entangling), Ride (Horse) ;Animal Affinity, Seasoned Traveller, Trick-Riding, Tenacious;Silver 1;,,,,
Coachman 2;Agi;Consume Alcohol, Gossip, Intuition, Lore (Local), Navigation, Ranged (Blackpowder);Coolheaded, Crack the Whip, Gunner, Strong- minded;Silver 2;,,,,,,,,
Coachman 3;Ws;Animal Training (Horse), Intimidation, Language (any), Lore (Routes);Accurate Shot, Dealmaker, Fearless (Outlaws), Nose for Trouble;Silver 3;,,,,,,,,,,
Coachman 4;I;Charm, Leadership;Fearless (Beastmen), Marksman, Orientation, Rapid Reload;Silver 5;,,,,,,,,,,,,
Entertainer 1;Agi, Dex, Fel;Athletics, Charm, Entertain (Any), Gossip, Haggle, Perform (Any), Play (any), Sleight of Hand;Attractive, Mimic, Public-Speaking, Suave ;Brass 3;,,,,
Entertainer 2;Ws;Entertain (Any), Ride (Any), Melee (Basic), Perform (Any), Play (Any) Ranged (Throwing);Contortionist, Jump Up, Sharpshooter, Trick Riding ;Brass 5;,,,,,,,,,
Entertainer 3;Bs;Animal Care, Animal Training, Art (Writing), Language (Any);Blather, Master of Disguise, Perfect Pitch, Read/ Write;Silver 3;,,,,,,,,,,
Entertainer 4;T;Drive, Leadership;Dealmaker, Etiquette (Any), Seasoned Traveller, Sharp;Gold 1;,,,,,,,,,,,,
Flagellant 1;Ws, S, T;Dodge, Endurance, Heal, Intimidate, Intuition, Lore (Sigmar), Melee (Flail), Outdoor Survival;Berserk Charge, Frenzy, Read/Write, Stone Soup ;Brass 0;,,,,
Flagellant 2;Wp;Art (Icons), Athletics, Cool, Language (Classical), Lore (The Empire), Ranged (Sling) ;Hardy, Hatred (Heretics), Flagellant, Implacable;Brass 0;,,,,,,,,
Flagellant 3;I;Charm, Language (any), Lore (Theology), Perception ;Field Dressing, Furious Assault, Menacing, Seasoned Traveller;Brass 0;,,,,,,,,,,
Flagellant 4;Fel;Entertain (Speeches), Leadership;Battle Rage, Fearless (Heretics), Frightening, Impassioned Zeal;Brass 0;,,,,,,,,,,,,
Messenger 1;T, I, Agi;Athletics, Climb, Dodge, Endurance, Gossip, Navigation, Perception, Melee (Brawling) ;Flee!, Fleet Footed, Sprinter, Step Aside ;Brass 3;,,,,
Messenger 2;Ws;Animal Care, Charm, Cool, Lore (Local), Melee (Basic), Ride (Horse);Crack the Whip, Criminal, Orientation, Seasoned Traveller;Silver 1;,,,,,,,,
Messenger 3;Wp;Charm Animal, Bribery, Consume Alcohol, Outdoor Survival;Nose for Trouble, Relentless, Tenacious, Trick Rider;Silver 3;,,,,,,,,,,
Messenger 4;Fel;Intimidate, Leadership;Dealmaker, Hatred (Outlaws), Kingpin, Very Resilient;Silver 5;,,,,,,,,,,,,
Pedlar 1;T, Dex, Wp;Charm, Endurance, Entertain (Storytelling), Gossip, Haggle, Intuition, Outdoor Survival, Stealth (Rural or Urban) ;Fisherman, Flee!, Rover, Tinker;Brass 1;,,,,
Pedlar 2;Fel;Animal Care, Charm Animal, Consume Alcohol, Evaluate, Ride (Horse), Trade (Tinker);Dealmaker, Orientation, Seasoned Traveller, Strong Back;Brass 4;,,,,,,,,
Pedlar 3;I;Drive, Intimidate, Language (any), Perception ;Numismatics, Sharp, Sturdy, Well-prepared, Very Resilient;Silver 1;,,,,,,,,,
Pedlar 4;Int;Lore (Local), Lore (Geography);Cat-tongued, Strong-minded, Suave, Tenacious ;Silver 3;,,,,,,,,,,,,
Road Warden 1;Bs, T, I;Bribery, Consume Alcohol, Gamble, Gossip, Haggle, Melee (Basic), Perception, Ranged (Crossbow) ;Coolheaded, Embezzle, Marksman, Numismatics;Brass 5;,,,,
Road Warden 2;Ws;Animal Care, Endurance, Intimidate, Intuition, Outdoor Survival, Ride (Horse);Crack the Whip, Criminal, Roughrider, Seasoned Traveller;Silver 2;,,,,,,,,
Road Warden 3;Fel;Athletics, Charm, Leadership, Ranged (Blackpowder) ;Etiquette (Soldiers), Fearless (Outlaws), Hatred (any), Nose for Trouble;Silver 4;,,,,,,,,,,
Road Warden 4;Int;Lore (Empire), Navigation;Combat Aware, Commanding Presence, Kingpin, Public Speaker;Gold 1;,,,,,,,,,,,,
Witch Hunter 1;Ws, T, Wp;Charm, Consume Alcohol, Heal, Intimidate, Intuition, Lore (Torture), Melee (Fist), Perception ;Coolheaded, Menacing, Read/Write, Resolute ;Silver 1;,,,,
Witch Hunter 2;Bs;Cool, Dodge, Gossip, Lore (Witches), Ranged (Any), Ride (Horse);Dual Wielder, Marksman, Seasoned Traveller, Shadow;Silver 3;,,,,,,,,
Witch Hunter 3;Fel;Endurance, Leadership, Lore (Law), Lore (Local) ;Fearless (Witches), Nose for Trouble, Relentless, Strong-minded;Silver 5;,,,,,,,,,,
Witch Hunter 4;Int;Lore (Chaos), Lore (Politics);Frightening, Iron Will, Magical Sense, Pure Soul ;Gold 1;,,,,,,,,,,,,
Boatman 1;S, T, Agi;Consume Alcohol, Dodge, Endurance, Gossip, Melee (Basic), Row, Sail, Swim;Dirty Fighting, Fisherman, Strong Back, Strong Swimmer;Silver 1;,,,,
Boatman 2;I;Athletics, Entertain (Storytelling), Haggle, Intuition, Lore (Riverways), Perception;Etiquette (Guilder), Seasoned Traveller, Very Strong, Waterman ;Silver 2;,,,,,,,,
Boatman 3;Dex;Climb, Entertain (Singing), Heal, Trade (Boatbuilding);Dealmaker, Embezzle, Nose for Trouble, Strike Mighty Blow ;Silver 3;,,,,,,,,,,
Boatman 4;Int;Leadership, Navigation;Menacing, Orientation, Pilot, Public Speaker ;Silver 5;,,,,,,,,,,,,
Huffer 1;Ws, T, I;Consume Alcohol, Gossip, Intuition, Lore, (Local), Lore (Riverways), Perception, Row, Swim ;Fisherman, Night Vision, Orientation, Waterman ;Brass 4;,,,
Huffer 2;Wp;Charm, Cool, Entertain (Storytelling), Language (Any), Melee (Basic), Navigation ;Dealmaker, Etiquette (Guilder), Nose for Trouble, River Guide;Silver 1;,,,,,,,,
Huffer 3;Int;Haggle, Intimidate, Lore (Local), Lore (Wrecks);Acute Sense (Sight), Pilot, Sea Legs, Very Strong;Silver 3;,,,,,,,,,,
Huffer 4;Fel;Leadership, Sail;Sixth Sense, Sharp, Strong Swimmer, Tenacious ;Silver 5;,,,,,,,,,,,,
River Warden 1;Bs, S, Fel;Athletics, Dodge, Endurance, Melee (Basic), Perception, Row, Sail, Swim;Strong Swimmer, Strong Back, Very Strong, Waterman;Silver 1;,,,,
River Warden 2;Ws;Bribery, Charm, Intimidate, Gossip, Lore (Riverways), Ranged (Blackpowder);Criminal, Gunner, Fisherman, Seasoned Traveller ;Silver 2;,,,,,,,,
River Warden 3;I;Climb, Cool, Intuition, Leadership;Fearless (Wreckers), Hatred (Any), Pilot, Sea Legs ;Silver 4;,,,,,,,,,,
River Warden 4;Int;Lore (Law), Navigation;Commanding Presence, Kingpin, Menacing, Orientation;Gold 1;,,,,,,,,,,,,
Riverwoman 1;T, Agi, Dex;Athletics, Consume Alcohol, Dodge, Endurance, Gossip, Outdoor Survival, Row, Swim;Fisherman, Gregarious, Strider (Marshes), Strong Swimmer;Brass 2;,,,,
Riverwoman 2;Ws;Gamble, Lore (Local), Lore (Riverways), Ranged (Entangling), Ranged (Throwing), Set Trap;Craftsman (Boatbuilder), Rover, Strong Back, Waterman;Brass 3;,,,,,,,,
Riverwoman 3;I;Charm, Intuition, Melee (Polearm), Perception ;Savant (Riverways), Stout-hearted, Tenacious, Very Strong;Brass 5;,,,,,,,,,,
Riverwoman 4;Fel;Entertain (Storytelling), Lore (Folklore);Master Craftsman (Boatbuilder), Public Speaker, Sharp, Strong-minded ;Silver 2;,,,,,,,,,,,,
Seaman 1;Agi, Dex, Fel;Climb, Consume Alcohol, Gamble, Gossip, Row, Melee (Brawling), Sail, Swim;Fisherman, Strider (Coastal), Strong Back, Strong Swimmer;Silver 1;,,,,
Seaman 2;Ws;Athletics, Dodge, Endurance, Entertain (Singing), Language (any), Melee (Basic);Catfall, Sea Legs, Seasoned Traveller, Strong Legs;Silver 3;,,,,,,,,
Seaman 3;I;Cool, Leadership, Perception, Trade (Carpenter) ;Old Salt, Strike Mighty Blow, Tenacious, Very Strong;Silver 5;,,,,,,,,,,
Seaman 4;Int;Charm, Navigation;Orientation, Pilot, Public Speaking, Savvy ;Gold 2;,,,,,,,,,,,,
Smuggler 1;Agi, Dex, Wp;Athletics, Bribery, Cool, Consume Alcohol, Row, Sail, Stealth (Rural or Urban), Swim;Criminal, Fisherman, Strider (Marshes), Strong Back;Brass 2;,,,,
Smuggler 2;I;Haggle, Charm, Gossip, Lore (Local), Melee (Basic), Perception, Secret Signs (Smuggler) ;Dealmaker, Etiquette (Criminals), Waterman, Very Strong;Brass 3;,,,,,,,
Smuggler 3;Int;Evaluate, Intimidate, Intuition, Lore (Riverways);Briber, Fearless (Riverwardens), Pilot, Strong Swimmer;Brass 5;,,,,,,,,,,
Smuggler 4;Fel;Language (Any), Leadership;Kingpin, Savvy, Strider (Coastal), Sea Legs ;Silver 2;,,,,,,,,,,,,
Stevedore 1;Ws, T, I;Athletics, Climb, Consume Alcohol, Dodge, Endurance, Gossip, Melee (Basic), Swim;Dirty Fighting, Strong Back, Sturdy, Very Strong;Brass 3;,,,,
Stevedore 2;S;Bribery, Entertain (Storytelling), Gamble, Intimidate, Perception, Stealth (Urban);Criminal, Etiquette (Guilders), Strong Legs, Tenacious;Silver 1;,,,,,,,,
Stevedore 3;Wp;Cool, Evaluate, Intuition, Leadership;Dealmaker, Embezzle, Etiquette (Criminals), Public Speaking;Silver 3;,,,,,,,,,,
Stevedore 4;Int;Charm, Lore (Taxes);Kingpin, Menacing, Numismatics, Read/Write ;Silver 5;,,,,,,,,,,,,
Wrecker 1;Ws, S, I;Climb, Consume Alcohol, Dodge, Endurance, Row, Melee (Basic), Outdoor Survival, Swim;Break and Enter, Criminal, Fisherman, Strong Back;Brass 2;,,,,
Wrecker 2;Wp;Bribery, Cool, Intuition, Navigation, Perception, Set Traps;Flee!, Rover, Strong Swimmer, Trapper ;Brass 3;,,,,,,,,
Wrecker 3;Bs;Gossip, Intimidate, Ranged (Crossbow), Stealth (Rural) ;Dirty Fighting, Etiquette (Criminals), Menacing, Waterman;Brass 5;,,,,,,,,,,
Wrecker 4;Fel;Leadership, Lore (Riverways);Furious Assault, In-fighter, Pilot, Warrior Born ;Silver 2;,,,,,,,,,,,,
Bawd 1;Agi, Dex, Fel;Bribery, Charm, Consume Alcohol, Entertain (Any), Gamble, Gossip, Haggle, Intimidate;Attractive, Alley Cat, Blather, Gregarious ;Brass 1;,,,,
Bawd 2;I;Dodge, Endurance, Intuition, Lore (Local), Melee (Basic), Perception;Ambidextrous, Carouser, Criminal, Resistant (Disease);Brass 3;,,,,,,,,
Bawd 3;Wp;Cool, Evaluate, Language (any), Lore (Law) ;Dealmaker, Embezzle, Etiquette (Any), Suave ;Silver 1;,,,,,,,,,,
Bawd 4;Int;Leadership, Lore (Heraldry);Briber, Kingpin, Numismatics, Savvy;Silver 3;,,,,,,,,,,,,
Charlatan 1;I, Dex, Fel;Bribery, Consume Alcohol, Charm, Entertain (Storytelling), Gamble, Gossip, Haggle, Sleight of Hand ;Cardsharp, Diceman, Etiquette (Any), Luck ;Brass 3;,,,,
Charlatan 2;Wp;Cool, Dodge, Entertain (Acting), Evaluate, Intuition, Perception;Blather, Criminal, Fast Hands, Secret Identity ;Brass 5;,,,,,,,,
Charlatan 3;Agi;Language (Thief ), Lore (Heraldry), Pick Lock, Secret Signs (Thief );Attractive, Cat-tongued, Dealmaker, Read/Write ;Silver 2;,,,,,,,,,,
Charlatan 4;Int;Lore (Genealogy), Research;Gregarious, Master of Disguise, Nose for Trouble, Suave;Silver 4;,,,,,,,,,,,,
Fence 1;I, Agi, Fel;Charm, Consume Alcohol, Dodge, Evaluate, Gamble, Gossip, Haggle, Melee (Basic);Alley Cat, Cardsharp, Dealmaker, Gregarious ;Silver 1;,,,,
Fence 2;Dex;Cool, Intimidate, Intuition, Perception, Secret Signs (Thief ), Trade (Engraver);Criminal, Etiquette (Criminals), Numismatics, Savvy;Silver 2;,,,,,,,,
Fence 3;Int;Bribery, Entertain (Storytelling), Lore (Art), Lore (Local);Kingpin, Strike to Stun, Suave, Super Numerate;Silver 3;,,,,,,,,,,
Fence 4;Wp;Lore (Heraldry), Research;Dirty Fighting, Iron Will, Menacing, Briber ;Silver 4;,,,,,,,,,,,,
Grave Robber 1;S, I, Wp;Climb, Cool, Dodge, Endurance, Gossip, Intuition, Perception, Stealth (Any);Alley Cat, Criminal, Flee!, Strong Back ;Brass 2;,,,,
Grave Robber 2;Ws;Bribery, Endurance, Evaluate, Haggle, Lore (Medicine), Melee (Basic);Break and Enter, Night Vision, Resistance (Disease), Very Strong;Brass 3;,,,,,,,,
Grave Robber 3;Dex;Drive, Lore (History), Pick Lock, Set Trap,;Read/Write, Strike Mighty Blow, Tenacious, Tunnel Rat;Silver 1;,,,,,,,,,
Grave Robber 4;Int;Navigation, Trade (Engineer);Fearless (Undead), Sixth Sense, Strong- minded, Trapper;Silver 5;,,,,,,,,,,,,
Outlaw 1;Ws, S, T;Athletics, Consume Alcohol, Cool, Endurance, Gamble, Intimidate, Melee (Basic), Outdoor Survival ;Combat Aware, Criminal, Rover, Flee! ;Brass 1;,,,,
Outlaw 2;Bs;Dodge, Heal, Lore (Local), Perception, Ranged (Bow), Stealth (Rural);Dirty Fighting, Marksman, Strike to Stun, Trapper ;Brass 2;,,,,,,,,
Outlaw 3;I;Gossip, Intuition, Leadership, Ride (Horse) ;Rapid Reload, Roughrider, Menacing, Very Resilient;Brass 4;,,,,,,,,,,
Outlaw 4;Fel;Charm, Lore (Empire);Deadeye Shot, Fearless (Road Wardens), Iron Will, Robust;Silver 2;,,,,,,,,,,,,
Racketeer 1;Ws, S, T;Consume Alcohol, Cool, Dodge, Endurance, Intimidate, Lore (Local), Melee (Brawling), Stealth (Urban) ;Criminal, Etiquette (Criminals), Menacing, Strike Mighty Blow;Brass 3;,,,,
Racketeer 2;Fel;Bribery, Charm, Evaluate, Gossip, Language (Estalian or Tilean), Melee (Basic);Embezzle, Street Fighting, Strike to Stun, Warrior Born;Brass 5;,,,,,,,,
Racketeer 3;Wp;Intuition, Leadership, Perception, Ranged (Crossbow) ;Fearless (Watchmen), Iron Will, Resistance (Poison), Robust;Silver 3;,,,,,,,,,,
Racketeer 4;Int;Lore (Law), Lore (Politics);Commanding Presence, Kingpin, Frightening, Wealthy;Silver 5;,,,,,,,,,,,,
Thief 1;I, Agi, Wp;Athletics, Climb, Cool, Dodge, Endurance, Intuition, Perception, Stealth (Urban);Alley Cat, Criminal, Flee!, Strike to Stun ;Brass 1;,,,,
Thief 2;Dex;Evaluate, Gossip, Lore (Local), Pick Lock, Secret Signs (Thief ), Sleight of Hand;Break and Enter, Etiquette (Criminals), Fast Hands, Shadow;Brass 3;,,,,,,,,
Thief 3;S;Bribery, Gamble, Intimidate, Ranged (Crossbow) ;Night Vision, Nimble Fingered, Step Aside, Trapper ;Brass 5;,,,,,,,,,,
Thief 4;Fel;Charm, Set Trap;Catfall, Scale Sheer Surface, Strong Legs, Wealthy;Silver 3;,,,,,,,,,,,,
Witch 1;Ws, T, Wp;Channelling, Cool, Endurance, Gossip, Intimidate, Language (Magick), Sleight of Hand, Stealth (Rural) ;Criminal, Instinctive Diction, Menacing, Petty Magic ;Brass 1;,,,,
Witch 2;I;Charm Animal, Dodge, Intuition, Melee (Polearm), Perception, Trade (Herbalist);Arcane Magic (Witchery), Attractive, Sixth Sense, Witch!;Brass 2;,,,,,,,,
Witch 3;Fel;Bribery, Charm, Haggle, Lore (Dark Magic) ;Animal Affinity, Fast Hands, Frightening, Magical Sense;Brass 3;,,,,,,,,,,
Witch 4;Int;Lore (Daemonology), Lore (Magic);Aethyric Attunement, Luck, Strong-minded, Very Resilient;Brass 5;,,,,,,,,,,,,
Cavalryman 1;Ws, S, Agi;Animal Care, Charm Animal, Endurance, Language (Battle), Melee (Basic), Outdoor Survival, Perception, Ride (Horse);Combat Aware, Crack the Whip, Lightning Reflexes, Roughrider;Silver 2;,,,,
Cavalryman 2;Bs;Charm, Consume Alcohol, Cool, Gossip, Melee (Cavalry), Ranged (Blackpowder);Etiquette (Soldiers), Gunner, Seasoned Traveller, Trick Riding;Silver 4;,,,,,,,,
Cavalryman3;I;Intimidate, Intuition, Leadership, Lore (Warfare) ;Combat Reflexes, Fast Shot, Hatred (Any), Warleader;Gold 1;,,,,,,,,,,
Cavalryman 4;Fel;Gamble, Lore (Heraldry);Accurate Shot, Inspiring, Reaction Strike, Robust ;Gold 2;,,,,,,,,,,,,
Guard 1;Ws, T, Agi;Consume Alcohol, Endurance, Entertain (Storytelling), Gamble, Gossip, Intuition, Melee (Basic), Perception;Diceman, Etiquette (Servants), Strike to Stun, Tenacious;Silver 1;,,,,
Guard 2;I;Athletics, Cool, Dodge, Intimidate, Melee (Polearm), Ranged (Bow);Relentless, Reversal, Shieldsman, Strike Mighty Blow;Silver 2;,,,,,,,,
Guard 3;S;Heal, Language (Battle), Lore (Etiquette), Melee (Two-handed);Fearless (Intruders), Jump Up, Stout-hearted, Unshakeable;Silver 3;,,,,,,,,,,
Guard 4;Int;Leadership, Lore (Warfare);Combat Master, Furious Assault, Iron Will, Robust ;Silver 5;,,,,,,,,,,,,
Knight 1;S, I, Agi;Athletics, Animal Care, Charm Animal, Heal, Lore (Heraldry), Melee (Cavalry), Ride (Horse), Trade (Farrier) ;Etiquette (any), Roughrider, Sturdy, Warrior Born;Silver 3;,,,,
Knight 2;Ws;Cool, Dodge, Endurance, Intimidate, Language (Battle), Melee (Any);Menacing, Seasoned Traveller, Shieldsman, Strike Mighty Blow;Silver 5;,,,,,,,,
Knight 3;Wp;Charm, Consume Alcohol, Leadership, Lore ( Warfare);Fearless (Any), Stout-hearted, Unshakeable, Warleader;Gold 2;,,,,,,,,,,
Knight 4;Fel;Lore (Any), Secret Signs (Knightly Order) ;Disarm, Inspiring, Iron Will, Strike to Injure ;Gold 4;,,,,,,,,,,,,
Pit Fighter 1;Ws, S, T;Athletics, Cool, Dodge, Endurance, Gamble, Intimidate, Melee (Any), Melee (Brawling) ;Dirty Fighter, In-fighter, Iron Jaw, Reversal ;Brass 4;,,,,
Pit Fighter 2;I;Haggle, Intuition, Melee (Basic), Melee (Flail or Two-handed), Perception, Ranged (Entangling);Ambidextrous, Combat Reflexes, Dual Wielder, Shieldsman;Silver 2;,,,,,,,,
Pit Fighter 3;Agi;Consume Alcohol, Gossip, Lore (Anatomy), Perform (Fight);Combat Master, Disarm, Menacing, Robust ;Silver 5;,,,,,,,,,,
Pit Fighter 4;Fel;Charm, Ranged (Any);Frightening, Furious Assault, Implacable, Reaction Strike;Gold 2;,,,,,,,,,,,,
Protagonist 1;Ws, T, Agi;Athletics, Dodge, Endurance, Entertain (Taunt), Gossip, Haggle, Intimidate, Melee (Any);In-fighter, Dirty Fighting, Menacing, Warrior Born ;Brass 2;,,,,
Protagonist 2;I;Bribery, Charm, Intuition, Melee (Basic), Perception, Ride (Horse);Combat Reflexes, Criminal, Reversal, Strike to Stun;Silver 1;,,,,,,,,
Protagonist 3;Bs;Climb, Cool, Navigation, Ranged (Thrown) ;Careful Strike, Disarm, Marksman, Relentless;Silver 4;,,,,,,,,,,
Protagonist 4;Fel;Entertain (Acting), Ranged (Crossbow) ;Accurate Shot, Ambidextrous, Furious Assault, Strike to Injure;Gold 1;,,,,,,,,,,,,
Slayer 1;Ws, S, Wp;Consume Alcohol, Cool, Dodge, Endurance, Gamble, Heal, Lore (Trolls), Melee (Basic);Dual Wielder, Fearless (Everything), Frenzy, Slayer ;Brass 2;,,,,
Slayer 2;T;Evaluate, Intimidate, Language (Battle), Lore (Giants), Melee (Two-handed), Outdoor Survival ;Hardy, Implacable, Menacing, Reversal ;Brass 2;,,,,,,,,
Slayer 3;Agi;Entertain (Storytelling), Lore (Dragons), Perception, Ranged (Thrown);Ambidextrous, Furious Assault, Relentless, Robust;Brass 2;,,,,,,,,,,
Slayer 4;I;Intuition, Lore (Chaos);Combat Master, Frightening, Strike Mighty Blow, Very Strong;Brass 2;,,,,,,,,,,,,
