Career;Characteristics;Skills;Talents;Status;,,,,,,,,,,,,,,,,
Soldier 1;Ws, T, Wp;Athletics, Climb, Cool, Dodge, Endurance, Language (Battle), Melee (Basic), Play (Drum or Fife);Diceman, Marksman, Strong Back, Warrior Born ;Silver 1;,,,,
Soldier 2;Bs;Consume Alcohol, Gamble, Gossip, Melee (Any), Ranged (Any), Outdoor Survival;Drilled, Etiquette (Soldiers), Rapid Reload, Shieldsman;Silver 3;,,,,,,,,
Soldier 3;I;Heal, Intuition, Leadership, Perception;Combat Aware, Enclosed Fighter, Unshakeable, Warleader;Silver 5;,,,,,,,,,,
Soldier 4;Fel;Lore (Warfare), Navigation;Inspiring, Public Speaking, Seasoned Traveller, Stout-hearted;Gold 1;,,,,,,,,,,,,
Warrior Priest 1;Ws, T, Wp;Cool, Dodge, Endurance, Heal, Leadership, Lore (Theology), Melee (Any), Pray;Bless (Any), Etiquette (Cultists), Read/Write, Strong-minded;Brass 2;,,,,
Warrior Priest 2;S;Charm, Entertain (Speeches), Intimidate, Language (battle), Melee (Any), Ranged (Any);Dual Wielder, Inspiring, Invoke (Any), Seasoned Traveller;Silver 2;,,,,,,,,
Warrior Priest 3;I;Animal Care, Intuition, Perception, Ride (Horse) ;Combat Aware, Holy Visions, Pure Soul, Stout- hearted;Silver 3;,,,,,,,,,,
Warrior Priest 4;Fel;Consume Alcohol, Lore (Warfare);Fearless (Any), Furious Assault, Holy Hatred, Warleader;Silver 4;,,,,,,,,,,,,
Beachcomber 1;Ws, I, Int;Climb, Dodge, Gossip, Haggle, Lore (Coasts and Tides), Melee (Basic), Outdoor Survival, Perception, Row, Stealth (Rural);Fisherman, Orientation, Strider (Coastal), Strong Swimmer;Brass 1;,,
Beachcomber 2;Agi;Consume Alcohol, Endurance, Lore (Any), Ranged (Sling), Set Trap, Swim;Coolheaded, Flee!, Rover, Stone Soup;Brass 3;,,,,,,,,
Beachcomber 3;Wp;Charm, Evaluate, Gamble, Sail;Old Salt, Savant (Coasts and Tides), Sea Legs, Tinker;Brass 5;,,,,,,,,,,
Beachcomber 4;T;Leadership, Tade (Boatbuilder);Dealmaker, River Guide, Seasoned Traveller, Tenacious;Silver 2;,,,,,,,,,,,,
Chantyman 1;Dex, Int, Fel;Charm, Consume Alcohol, Dodge, Entertain (Singing), Gossip, Melee (Brawling), Play (Fiddle, Squeezebox or Tin Whistle), Row, Sail, Swim;Etiquette (Crew), Perfect Pitch, Sea Legs, Strider (Coastal);Silver 1;,
Chantyman 2;Ag;Athletics, Climb, Endurance, Gamble, Melee (Basic), Perform (Any);Chanty, Jump Up, Seasoned Traveller, Strong Swimmer;Silver 3;,,,,,,,,
Chantyman 3;Wp;Cool, Language (Any), Leadership, Perception;Carouser, Fisherman, Old Salt, Public Speaker;Silver 5;,,,,,,,,,,
Chantyman 4;I;Lore (Oceans), Navigation;Tenacious, Magnum Opus, Orientation, Read/Write;Gold 1;,,,,,,,,,,,,
Sea Huffer 1;Ws, T, I;Consume Alcohol, Gossip, Intuition, Lore (Local), Lore (Oceans), Melee (Basic), Navigation, Perception, Row, Swim;Fisherman, Night Vision, Orientation, Waterman ;Brass 4;,,
Sea Huffer 2;Wp;Athletics, Charm, Climb, Cool, Entertain (Storytelling), Language (Any);Dealmaker, Etiquette (Guilder), Nose for Trouble, Old Salt;Silver 1;,,,,,,,,
Sea Huffer 3;Int;Haggle, Intimidate, Lore (Local), Lore (Wrecks);Acute Sense (Sight), Pilot, Sea Legs, Very Strong;Silver 3;,,,,,,,,,,
Sea Huffer 4;Fel;Leadership, Sail;Sixth Sense, Sharp, Strong Swimmer, Tenacious ;Silver 5;,,,,,,,,,,,,
Officer 1;Ws, Int, Fel;Athletics, Climb, Gossip, Leadership, Melee (Basic), Outdoor Survival, Perception, Row, Sail, Swim;Etiquette (Crew), Orientation, Read/Write, Sea Legs;Silver 1;,,
Officer 2;Bs;Cool, Endurance, Intimidate, Lore (Oceans), Navigation, Ranged (Blackpowder);Coolheaded, Old Salt, Master and Commander, Pilot;Silver 5;,,,,,,,,
Officer 3;T;Art (Cartography), Charm, Dodge, Intuition;Coolheaded, Inspiring, Seasoned Traveller, Warleader;Gold 2;,,,,,,,,,,
Officer 4;Wp;Language (Any), Lore (Any);Commanding Presence, Iron Will, Public Speaking, Stout-hearted;Gold 5;,,,,,,,,,,,,
Sailor 1;Agi, Dex, Fel;Climb, Consume Alcohol, Gamble, Gossip, Lore (Oceans), Melee (Brawling), Play (Pennywhistle), Row, Sail, Swim;Fisherman, Strider (Coastal), Strong Back, Strong Swimmer;Silver 1;,,
Sailor 2;Ws;Athletics, Dodge, Endurance, Entertain (Singing), Language (any), Melee (Basic);Catfall, Sea Legs, Seasoned Traveller, Strong Legs;Silver 3;,,,,,,,,
Sailor 3;I;Cool, Leadership, Perception, Trade (Carpenter) ;Old Salt, Strike Mighty Blow, Tenacious, Very Strong;Silver 5;,,,,,,,,,,
Sailor 4;Int;Charm, Navigation;Orientation, Pilot, Public Speaking, Savvy ;Gold 2;,,,,,,,,,,,,
Sailor-Priest of Manaan 1;T, Agi, Wp;Athletics, Consume Alcohol, Cool, Endurance, Language (Classical), Lore (Manann), Holy Visions, Sea Legs, Very Strong;Bless (Manann), Holy Visions, Sea Legs, Very Strong;Brass 2;,,,
Sailor-Priest of Manaan 2;Fel;Intuition, Entertain (Singing), Gamble, Intimidate, Melee (Polearm), Navigation;Invoke (Manann), Public Speaking, Read/Write, Strong Back;Silver 1;,,,,,,,,
Sailor-Priest of Manaan 3;I;Consume Alcohol, Leadership, Lore (Oceans), Ranged (Blackpowder);Hatred (Followers of Stromfels), Old Salt, Pilot, Strong Swimmer;Gold 1;,,,,,,,,,,
Sailor-Priest of Manaan 4;Int;Language (Any), Lore (Politics);Chanty, Inspiring, Pure Soul, Seasoned Traveller;Gold 2;,,,,,,,,,,,,
Ship Gunner 1;Bs, Agi, Int;Athletics, Climb, Dodge, Endurance, Language (Battle), Melee (Brawling), Perception, Ranged (Blackpowder), Row, Swim;Old Salt, Rapid Reload, Sea Legs, Strong Back;Brass 3;,,
Ship Gunner 2;I;Consume Alcohol, Cool, Gamble, Gossip, Melee (Basic), Sail;Etiquette (Crew), Gunner, Marksman, Sniper;Silver 3;,,,,,,,,
Ship Gunner 3;T;Leadership, Lore (Artillery), Navigation, Trade (Gunsmith);Combat Aware, Crew Commander, Orientation, Read/Write;Silver 5;,,,,,,,,,,
Ship Gunner 4;Wp;Charm, Lore (Oceans);Accurate Shot, Inspiring, Seasoned Traveller, Stout-hearted;Gold 1;,,,,,,,,,,,,
Sea Wrecker 1;Ws, S, I;Climb, Consume Alcohol, Dodge, Endurance, Melee (Brawling), Outdoor Survival, Ranged (Sling), Row, Sail, Swim;Break and Enter, Criminal, Fisherman, Strong Back;Brass 2;,,
Sea Wrecker 2;Wp;Bribery, Cool, Intuition, Navigation, Perception, Set Traps;Flee!, Rover, Strong Swimmer, Trapper ;Brass 3;,,,,,,,,
Sea Wrecker 3;Bs;Gossip, Intimidate, Ranged (Crossbow), Stealth (Rural) ;Dirty Fighting, Etiquette (Criminals), Menacing, Waterman;Brass 5;,,,,,,,,,,
Sea Wrecker 4;Fel;Leadership, Lore (Oceans);Furious Assault, In-fighter, Master and Commander, Warrior Born ;Silver 2;,,,,,,,,,,,,
Priest of Stromfels 1;Ws, S, I;Climb, Consume Alcohol, Endurance, Intimidate, Intuition, Melee (Basic), Pray, Row, Sail, Swim;Bless (Stromfels), Criminal, Holy Visions, Strong Swimmer;Silver 2;,,
Priest of Stromfels 2;Fel ;Cool, Entertain (Chanties), Lore (Stromfels), Navigation, Perception, Track;Fearless (Any), Flee!, Invoke (Stromfels), Menacing;Silver 3;,,,,,,,,
Priest of Stromfels 3;Agi;Gossip, Leadership, Lore (Oceans), Set Traps;Hatred (Manannites or Followers of Chaos), Impassioned Zeal, Master Orator, Rover;Silver 4;,,,,,,,,,,
Priest of Stromfels 4;Bs;Melee (Any), Ranged (Blackpowder);Furious Assault, In-fighter, Pilot, Warrior Born ;Silver 5;,,,,,,,,,,,,
Ghost Strider 1;Bs, Agi, Int;Climb, Lore (Beasts), Navigation, Outdoor Survival, Perception, Ranged (Bow), Stealth (Any), Trade (Bowyer);Accurate Shot, Fleet Footed, Shadow, Strider (Woodlands);Brass 3;,,,,
Ghost Strider 2;Dex;Athletics, Charm Animal, Melee (Basic), Secret Signs (Ranger), Set Trap, Swim, Track;Animal Affinity, Fast Shot, Orientation, Scale Sheer Surface;Brass 5;,,,,,,,
Ghost Strider 3;Ws;Cool, Endurance, Dodge, Lip Reading;Catfall, Combat Aware, Strike Mighty Blow, Sharpshooter;Silver 1;,,,,,,,,,,
Ghost Strider 4;S;Intimidate, Language (Any);Deadeye Shot, Hatred (Any), Sniper, Strike to Injure;Silver 3;,,,,,,,,,,,,
Field Warden 1;Bs, Agi, Wp;Gossip, Intuition, Lore (Moot), Navigation, Perception, Ranged (Sling), Trade (Any), Stealth (Rural);Careful Strike, Distract, Fast Shot, Stout-hearted;Brass 4;,,,,
Field Warden 2;Int;Charm, Consume Alcohol, Dodge, Melee (Basic), Outdoor Survival, Secret Signs (Scout);Accurate Shot, Drilled, Nose for Trouble, Orientation;Silver 1;,,,,,,,,
Field Warden 3;Ws;Cool, Endurance, Lore (Necromancy), Set Trap;Fleet-footed, Hardy, Night Vision, Rover;Silver 3;,,,,,,,,,,
Field Warden 4;T;Leadership, Lore (Warfare);Fearless (Any), Hatred (Undead), Inspiring, Robust, Savant (Moot Terrain) ;Silver 5;,,,,,,,,,,,
Karak Ranger 1;Ws, S, T;Climb, Dodge, Endurance, Trade (Cartographer), Melee (Basic), Outdoor Survival, Perception, Row;Implacable, Orientation, Strider (Any), Strong Back;Brass 3;,,,,
Karak Ranger 2;Bs;Charm Animal, Intuition, Ranged (Blackpowder), Secret Signs (Scout OR Ranger), Track;Strike Mighty Blow, Scale Sheer Surface, Nose for Trouble, Rover;Silver 1;,,,,,,,,,
Karak Ranger 3;Agi;Lore (Engineering), Stealth (Underground);Accurate Shot, Enclosed Fighter, River Guide, Gunner, Strong Legs;Silver 2;,,,,,,,,,,,
Karak Ranger 4;Int;Cool, Language (Any);Tinker, Savant (Routes and Dwarf Holds), Robust, Tenacious;Silver 4;,,,,,,,,,,,,
Archer 1;Bs, I, Agi;Athletics, Climb, Consume Alcohol, Dodge, Endurance, Language (Battle), Perception, Play (Horn), Ranged (Bow), Stealth (Rural);Accurate Shot, Fast Shot, Strong Back, Warrior Born;Silver 1;,,
Archer 2;S;Gamble, Gossip, Melee (Basic), Outdoor Survival,Track,Trade (Fletcher);Drilled, Etiquette (Soldiers), Marksman, Sure Shot;Silver 3;,,,,,,,,
Archer 3;T;Cool, Leadership, Navigation, Ride (Horse) ;Combat Aware, Sharpshooter, Sniper, Unshakeable;Silver 5;,,,,,,,,,,
Archer 4;Int;Lore (Warfare), Secret Signs (Scout) ;Inspiring, Seasoned Traveller, Stout-hearted, Warleader;Gold 1;,,,,,,,,,,,,
Greatsword 1;Ws, S, Wp;Athletics, Consume Alcohol, Cool, Dodge, Endurance, Gossip, Language (Battle), Melee (Basic), Melee (Two-handed), Play (Drum);Coolheaded, Drilled, Strong Back, Warrior Born;Silver 1;,,
Greatsword 2;I;Gamble, Intimidate, Lore (Heraldry), Melee (Any), Outdoor Survival, Perception;Combat Reflexes, Etiquette (Soldiers), Fearless (Any), Strike Mighty Blow;Silver 3;,,,,,,,,
Greatsword 3;T;Intuition, Leadership, Navigation, Ride (Horse) ;Combat Aware, Enclosed Fighter, Unshakeable, Warleader;Silver 5;,,,,,,,,,,
Greatsword 4;Int;Charm, Lore (Warfare);Commanding Presence, Inspiring, Public Speaking, Stout-hearted;Gold 1;,,,,,,,,,,,,
Halberdier 1;Ws, T, Agi;Athletics, Consume Alcohol, Cool, Dodge, Endurance, Language (Battle), Melee (Basic), Melee (Polearm), Perform (Parade), Play (Drum);Diceman, Drilled, Strong Back, Warrior Born ;Silver 1;,,
Halberdier 2;S;Climb, Gamble, Gossip, Intimidate, Outdoor Survival, Perception;Enclosed Fighter, Etiquette (Soldiers), Fearless (any), Strike Mighty Blow;Silver 3;,,,,,,,,
Halberdier 3;I;Intuition, Leadership, Navigation, Ride (Horse) ;Combat Aware, Unshakeable, Stout-hearted, Warleader;Silver 5;,,,,,,,,,,
Halberdier 4;Int;Charm, Lore (Warfare);Inspiring, Public Speaking, Seasoned Traveller, Commanding Presence;Gold 1;,,,,,,,,,,,,
Handgunner 1;Bs, Agi, Dex;Athletics, Consume Alcohol, Cool, Dodge, Endurance, Language (Battle), Melee (Basic), Perception, Play (Flute), Ranged (Blackpowder) ;Accurate Shot, Gunner, Marksman, Sniper ;Silver 1;,,
Handgunner 2;I;Climb, Gamble, Gossip, Intuition, Outdoor Survival,Trade (Gunsmith);Drilled, Etiquette (Soldiers), Fast Shot, Rapid Reload;Silver 3;,,,,,,,,
Handgunner 3;Int;Leadership, Navigation, Ranged (Engineer), Ride (Horse);Combat Aware, Sharpshooter, Sure Shot, Unshakeable;Silver 5;,,,,,,,,,,
Handgunner 4;Wp;Charm, Lore (Warfare) ;Inspiring, Seasoned Traveller, Stout-hearted, Warleader;Gold 1;,,,,,,,,,,,,
Artillerist 1;Bs, I, Int;Animal Care, Cool, Drive, Endurance, Evaluate, Language (Battle), Melee (Basic), Navigation, Perception, Ranged (Blackpowder, Catapult, Crossbow or Engineering);Marksman, Rapid Reload, Strong Back, Warrior Born;Silver 1;
Artillerist 2;T;Consume Alcohol, Gamble, Gossip, Outdoor Survival, Ranged (Blackpowder, Catapult, Crossbow or Engineering), Trade (Carpenter or Gunsmith) ;Crew Commander, Etiquette (Soldiers), Orientation, Sniper;Silver 3;,,,,,,
Artillerist 3;Wp;Intuition, Leadership, Lore (Artillery), Ride (Horse);Combat Aware, Read/Write, Tinker, Unshakeable;Silver 5;,,,,,,,,,,
Artillerist 4;Agi;Charm, Lore (Warfare);Inspiring, Public Speaking, Seasoned Traveller, Stout-hearted;Gold 1;,,,,,,,,,,,,
Camp Follower 1;Ws, Agi, Fel;Charm, Consume Alcohol, Dodge, Entertain (Any), Gossip, Haggle, Melee (Any), Outdoor Survival, Perception, Perform (Dance);Attractive, Beneath Notice, Blather, Dirty Fighting;Brass 1;,,
Camp Follower 2;Int;Athletics, Bribery, Endurance, Gamble, Ranged (Any), Stealth (Rural);Diceman, Etiquette (Soldiers), Rover, Stone Soup;Brass 4;,,,,,,,,
Camp Follower 3;I;Cool, Intimidate, Intuition, Language (Any) ;Seasoned Traveller, Sturdy, Unshakeable, Very Resilient;Silver 1;,,,,,,,,,,
Camp Follower 4;T;Evaluate, Leadership;Inspiring, Public Speaking, Stout-hearted, Strong-Minded;Silver 4;,,,,,,,,,,,,
Cartographer 1;I, Dex, Int;Art (Cartography), Climb, Evaluate, Lore (Geography), Melee (Basic), Navigation, Outdoor Survival, Perception, Ride (Horse), Stealth (Rural) ;Artistic, Orientation, Read/Write, Rover ;Silver 1;,,
Cartographer 2;Agi;Charm, Endurance, Gossip, Haggle, Lore (Heraldry), Trade (Cartographer);Coolheaded, Flee!, Seasoned Traveller, Strider (Any);Silver 3;,,,,,,,,
Cartographer 3;Ws;Intuition, Language (Guilder), Research, Secret Signs (Guilder);Bookish Etiquette (Guilders), Nimble- fingered, Unshakeable;Silver 5;,,,,,,,,,,,
Cartographer 4;Wp;Language (Any), Lore (Any);Dealmaker, Stout-hearted, Master Tradesman (Cartography), Magnum Opus ;Gold 1;,,,,,,,,,,,,
Freelance 1;S, I, Agi;Athletics, Animal Care, Charm Animal, Consume Alcohol, Heal, Gossip, Melee (Cavalry), Outdoor Survival, Ride (Horse), Trade (Farrier) ;Roughrider, Sturdy, Warrior Born, Combat Aware;Silver 1;,,
Freelance 2;Ws;Charm, Cool, Dodge, Endurance, Intimidate, Intuition, Melee (Any);Etiquette (Any), Seasoned Traveller, Strike Mighty Blow, Stone Soup;Silver 2;,,,,,,,
Freelance 3;Wp;Haggle, Gamble, Leadership, Lore (Warfare) ;Combat Master, Stout-hearted, Unshakable, Warleader;Gold 1;,,,,,,,,,,
Freelance 4;Fel;Language (Battle), Lore (Any) ;Luck, Disarm, Iron Will, Inspiring ;Gold 3;,,,,,,,,,,,,
Knight of the Blazing Sun 1;Ws, S, I;Athletics, Animal Care, Charm Animal, Heal, Language (Classical), Lore (Heraldry), Lore (Any), Melee (Basic), Melee (Cavalry), Ride (Horse);Etiquette (any), Read/Write, Roughrider, Warrior Born;Silver 3;,,
Knight of the Blazing Sun 2;Int;Cool, Dodge, Endurance, Intimidate, Language (Battle), Melee (Any), Lore (Warfare);Seasoned Traveller, Savvy, Shieldsman, Strike To Injure;Silver 5;,,,,,,,
Knight of the Blazing Sun 3;Agi;Charm, Ranged (Any), Leadership, Research ;Fearless (Any), Warleader, Disarm, Unshakeable ;Gold 2;,,,,,,,,,,
Knight of the Blazing Sun 4;Fel;Secret Signs (Blazing Sun), Lore (Any);Inspiring, Stout-hearted, Wealthy, Strike Mighty Blow;Gold 4;,,,,,,,,,,,,
Knight of the White Wolf 1;Ws, S, I;Athletics, Animal Care, Charm Animal, Heal, Lore (Heraldry), Melee (Basic), Melee (Cavalry), Outdoor Survival, Ride (Horse), Trade (Farrier) ;Roughrider, Sturdy, Warrior Born, Hardy ;Silver 3;,,
Knight of the White Wolf 2;Agi;Cool, Dodge, Endurance, Intimidate, Language (Battle), Melee (Any);Menacing, Seasoned Traveller, Strike Mighty Blow, Strike to Injure;Silver 5;,,,,,,,,
Knight of the White Wolf 3;Wp;Consume Alcohol, Leadership, Lore (Warfare), Perception;Furious Assault, Unshakable, Fearless (Any), Warleader;Gold 2;,,,,,,,,,,
Knight of the White Wolf 4;T;Lore (Any), Secret Signs (Ulric);Iron Will, Inspiring, Cool-headed, Implacable ;Gold 3;,,,,,,,,,,,,
Knight Panther 1;Ws, S, I;Athletics, Animal Care, Charm Animal, Heal, Lore (Empire), Lore (Heraldry), Melee (Basic), Melee (Cavalry), Ride (Horse), Trade (Farrier);Etiquette (any), Roughrider, Sturdy, Warrior Born ;Silver 3;,,
Knight Panther 2;Agi;Cool, Dodge, Endurance, Intimidate, Language (Battle), Melee (Any);Menacing, Shieldsman, Strike Mighty Blow, Coolheaded;Silver 5;,,,,,,,,
Knight Panther 3;Wp;Charm, Language (Any), Leadership, Lore (Warfare) ;Fearless (Chaos), Stout-hearted, Unshakeable, Warleader;Gold 2;,,,,,,,,,,
Knight Panther 4;Fel;Secret Signs (Knights Panther), Lore (Any) ;Disarm, Inspiring, Iron Will, Strike to Injure ;Gold 4;,,,,,,,,,,,,
Light Cavalry 1;Ws, T, Agi;Animal Care, Dodge, Endurance, Haggle, Heal, Language (Battle), Melee (Basic), Outdoor Survival, Ranged (Throwing), Ride (Horse);Etiquette (Mercenaries), Field Dressing, Flee!, Strong Back;Brass 3;,,
Light Cavalry 2;Bs;Charm, Consume Alcohol, Gamble, Gossip, Melee (Cavalry), Ranged (Bow);Combat Aware, Orientation, Rover, Rough Rider;Silver 2;,,,,,,,,
Light Cavalry 3;Fel;Drive, Intuition, Leadership, Lore (Warfare) ;Combat Reflexes, Rapid Reload, Seasoned Traveller, Trick Riding;Silver 5;,,,,,,,,,,
Light Cavalry 4;Int;Lore (Law or Heraldry), Ranged (Blackpowder) ;Commanding Presence, Dealmaker, Inspiring, War Leader;Gold 1;,,,,,,,,,,,,
Siege Specialist 1;Ws, Bs, S;Athletics, Climb, Consume Alcohol, Endurance, Gamble, Gossip, Language (Battle), Melee (Basic), Outdoor Survival, Ranged (Crossbow);Etiquette (Mercenaries), Marksman, Rapid Reload, Strong Back;Silver 1;,,
Siege Specialist 2;Agi;Intuition, Lore (Engineering), Melee (Two- handed), Perception, Set Trap, Trade (Miner);Enclosed Fighter, Hardy, Orientation, Tunnel Rat;Silver 3;,,,,,,,,
Siege Specialist 3;Int;Leadership, Ranged (Blackpowder, Engineering), Trade (Explosives);Accurate Shot, Craftsman (Explosives), Gunner, Unshakeable;Silver 5;,,,,,,,,,,
Siege Specialist 4;Fel;Haggle, Lore (Law), Ride (Horse);Combat Aware, Master Tradesman (Engineering), Savvy, War Leader;Gold 1;,,,,,,,,,,,
Pikeman 1;Ws, S, T;Athletics, Climb, Consume Alcohol, Dodge, Endurance, Gamble, Language (Battle), Language (Tilean), Melee (Basic), Melee (Polearm);Drilled, Reaction Strike, Very Strong, Warrior Born;Brass 5;,,
Pikeman 2;I;Cool, Gossip, Heal, Intimidate, Lore (Warfare), Outdoor Survival;Diceman, Enclosed Fighter, Etiquette (Mercenaries), Fearless (Cavalry);Silver 1;,,,,,,,,
Pikeman 3;Wp;Haggle, Intuition, Leadership, Perception ;Combat Aware, Combat Reflexes, Field Dressing, Robust;Silver 4;,,,,,,,,,,
Pikeman 4;Fel;Lore (Law), Ride (Horse);Inspiring, Unshakable, Very Resilient, War Leader;Gold 1;,,,,,,,,,,,,
Priest of Myrmidia 1;Ws, Int, Fel;Cool, Dodge, Language (Battle), Leadership, Lore (Warfare), Lore (Theology), Melee (Basic), Melee (Polearm), Perception, Pray;Bless (Myrmidia), Combat Aware, Etiquette (Cultists), Read/Write,;Silver 2;,
Priest of Myrmidia 2;I;Charm, Entertain (Speeches), Heal, Intuition, Melee (Any), Ranged (Any);Drilled, Inspiring, Invoke (Myrmidia), Shieldsman;Silver 3;,,,,,,,,
Priest of Myrmidia 3;Agi;Lore (Any), Melee (Any), Research, Trade (Weaponsmith or Armourer);Bookish, Holy Visions, Pure Soul, Stout- hearted;Silver 4;,,,,,,,,,,
Priest of Myrmidia 4;S;Animal Care, Ride (Horse);Combat Master, Combat Reflexes, Fearless (Any), Warleader;Silver 5;,,,,,,,,,,,,